/bin/bash: /home/users/vb97/anaconda3/lib/libtinfo.so.6: no version information available (required by /bin/bash)
Loading COMPAS data ...
X: (6907, 142)  (7 features -> 141 thresholds + intercept)
MH repulsive:  68%|██████▊   | 2049/3000 [08:44<02:00,  7.92it/s]
MH repulsive:  68%|██████▊   | 2050/3000 [08:44<01:59,  7.92it/s]
MH repulsive:  68%|██████▊   | 2051/3000 [08:44<01:58,  8.00it/s]
MH repulsive:  68%|██████▊   | 2052/3000 [08:44<01:55,  8.20it/s]
MH repulsive:  68%|██████▊   | 2053/3000 [08:45<02:11,  7.23it/s]
MH repulsive:  68%|██████▊   | 2054/3000 [08:45<02:18,  6.81it/s]
MH repulsive:  68%|██████▊   | 2055/3000 [08:45<02:16,  6.92it/s]
MH repulsive:  69%|██████▊   | 2056/3000 [08:45<02:09,  7.30it/s]
MH repulsive:  69%|██████▊   | 2057/3000 [08:45<02:10,  7.21it/s]
MH repulsive:  69%|██████▊   | 2058/3000 [08:45<02:08,  7.32it/s]
MH repulsive:  69%|██████▊   | 2059/3000 [08:45<02:07,  7.36it/s]
MH repulsive:  69%|██████▊   | 2060/3000 [08:46<01:58,  7.95it/s]
MH repulsive:  69%|██████▊   | 2061/3000 [08:46<01:53,  8.27it/s]
MH repulsive:  69%|██████▊   | 2062/3000 [08:46<02:09,  7.25it/s]
MH repulsive:  69%|██████▉   | 2063/3000 [08:46<02:05,  7.45it/s]
MH repulsive:  69%|██████▉   | 2064/3000 [08:46<02:18,  6.76it/s]
MH repulsive:  69%|██████▉   | 2065/3000 [08:46<02:14,  6.93it/s]
MH repulsive:  69%|██████▉   | 2066/3000 [08:46<02:08,  7.29it/s]
MH repulsive:  69%|██████▉   | 2067/3000 [08:46<01:59,  7.80it/s]
MH repulsive:  69%|██████▉   | 2068/3000 [08:47<02:03,  7.52it/s]
MH repulsive:  69%|██████▉   | 2069/3000 [08:47<01:58,  7.88it/s]
MH repulsive:  69%|██████▉   | 2070/3000 [08:47<01:54,  8.12it/s]
MH repulsive:  69%|██████▉   | 2071/3000 [08:47<01:57,  7.88it/s]
MH repulsive:  69%|██████▉   | 2072/3000 [08:47<02:06,  7.33it/s]
MH repulsive:  69%|██████▉   | 2073/3000 [08:47<02:05,  7.41it/s]
MH repulsive:  69%|██████▉   | 2074/3000 [08:47<02:00,  7.71it/s]
MH repulsive:  69%|██████▉   | 2075/3000 [08:48<02:09,  7.15it/s]
MH repulsive:  69%|██████▉   | 2076/3000 [08:48<02:01,  7.63it/s]
MH repulsive:  69%|██████▉   | 2077/3000 [08:48<02:12,  6.99it/s]
MH repulsive:  69%|██████▉   | 2078/3000 [08:48<02:08,  7.15it/s]
MH repulsive:  69%|██████▉   | 2079/3000 [08:48<02:18,  6.63it/s]
MH repulsive:  69%|██████▉   | 2080/3000 [08:48<02:21,  6.52it/s]
MH repulsive:  69%|██████▉   | 2081/3000 [08:48<02:21,  6.51it/s]
MH repulsive:  69%|██████▉   | 2082/3000 [08:49<02:25,  6.32it/s]
MH repulsive:  69%|██████▉   | 2083/3000 [08:49<02:12,  6.94it/s]
MH repulsive:  69%|██████▉   | 2084/3000 [08:49<02:14,  6.81it/s]
MH repulsive:  70%|██████▉   | 2085/3000 [08:49<02:23,  6.36it/s]
MH repulsive:  70%|██████▉   | 2086/3000 [08:49<02:21,  6.48it/s]
MH repulsive:  70%|██████▉   | 2087/3000 [08:49<02:12,  6.89it/s]
MH repulsive:  70%|██████▉   | 2088/3000 [08:49<02:08,  7.11it/s]
MH repulsive:  70%|██████▉   | 2089/3000 [08:50<02:09,  7.04it/s]
MH repulsive:  70%|██████▉   | 2090/3000 [08:50<02:19,  6.51it/s]
MH repulsive:  70%|██████▉   | 2091/3000 [08:50<02:11,  6.92it/s]
MH repulsive:  70%|██████▉   | 2092/3000 [08:50<02:13,  6.78it/s]
MH repulsive:  70%|██████▉   | 2093/3000 [08:50<02:14,  6.74it/s]
MH repulsive:  70%|██████▉   | 2094/3000 [08:50<02:19,  6.50it/s]
MH repulsive:  70%|██████▉   | 2095/3000 [08:51<02:10,  6.94it/s]
MH repulsive:  70%|██████▉   | 2096/3000 [08:51<02:12,  6.81it/s]
MH repulsive:  70%|██████▉   | 2097/3000 [08:51<02:15,  6.65it/s]
MH repulsive:  70%|██████▉   | 2098/3000 [08:51<02:25,  6.19it/s]
MH repulsive:  70%|██████▉   | 2099/3000 [08:51<02:22,  6.33it/s]
MH repulsive:  70%|███████   | 2100/3000 [08:51<02:26,  6.13it/s]
MH repulsive:  70%|███████   | 2101/3000 [08:51<02:22,  6.33it/s]
MH repulsive:  70%|███████   | 2102/3000 [08:52<02:18,  6.48it/s]
MH repulsive:  70%|███████   | 2103/3000 [08:52<02:28,  6.03it/s]
MH repulsive:  70%|███████   | 2104/3000 [08:52<02:22,  6.31it/s]
MH repulsive:  70%|███████   | 2105/3000 [08:52<02:19,  6.40it/s]
MH repulsive:  70%|███████   | 2106/3000 [08:52<02:09,  6.89it/s]
MH repulsive:  70%|███████   | 2107/3000 [08:52<02:09,  6.92it/s]
MH repulsive:  70%|███████   | 2108/3000 [08:53<02:09,  6.90it/s]
MH repulsive:  70%|███████   | 2109/3000 [08:53<02:12,  6.73it/s]
MH repulsive:  70%|███████   | 2110/3000 [08:53<02:18,  6.41it/s]
MH repulsive:  70%|███████   | 2111/3000 [08:53<02:24,  6.15it/s]
MH repulsive:  70%|███████   | 2112/3000 [08:53<02:16,  6.52it/s]
MH repulsive:  70%|███████   | 2113/3000 [08:53<02:13,  6.62it/s]
MH repulsive:  70%|███████   | 2114/3000 [08:53<02:12,  6.67it/s]
MH repulsive:  70%|███████   | 2115/3000 [08:54<02:11,  6.70it/s]
MH repulsive:  71%|███████   | 2116/3000 [08:54<02:09,  6.81it/s]
MH repulsive:  71%|███████   | 2117/3000 [08:54<02:21,  6.24it/s]
MH repulsive:  71%|███████   | 2118/3000 [08:54<02:17,  6.42it/s]
MH repulsive:  71%|███████   | 2119/3000 [08:54<02:05,  7.02it/s]
MH repulsive:  71%|███████   | 2120/3000 [08:54<02:01,  7.22it/s]
MH repulsive:  71%|███████   | 2121/3000 [08:54<01:58,  7.44it/s]
MH repulsive:  71%|███████   | 2122/3000 [08:55<02:03,  7.13it/s]
MH repulsive:  71%|███████   | 2123/3000 [08:55<01:55,  7.58it/s]
MH repulsive:  71%|███████   | 2124/3000 [08:55<01:56,  7.54it/s]
MH repulsive:  71%|███████   | 2125/3000 [08:55<01:49,  8.01it/s]
MH repulsive:  71%|███████   | 2126/3000 [08:55<01:47,  8.15it/s]
MH repulsive:  71%|███████   | 2128/3000 [08:55<01:39,  8.80it/s]
MH repulsive:  71%|███████   | 2129/3000 [08:55<01:38,  8.85it/s]
MH repulsive:  71%|███████   | 2130/3000 [08:55<01:37,  8.91it/s]
MH repulsive:  71%|███████   | 2131/3000 [08:56<01:36,  9.03it/s]
MH repulsive:  71%|███████   | 2132/3000 [08:56<01:40,  8.61it/s]
MH repulsive:  71%|███████   | 2133/3000 [08:56<01:39,  8.73it/s]
MH repulsive:  71%|███████   | 2134/3000 [08:56<01:37,  8.88it/s]
MH repulsive:  71%|███████   | 2135/3000 [08:56<01:55,  7.50it/s]
MH repulsive:  71%|███████   | 2136/3000 [08:56<01:50,  7.79it/s]
MH repulsive:  71%|███████   | 2137/3000 [08:56<01:46,  8.10it/s]
MH repulsive:  71%|███████▏  | 2138/3000 [08:56<01:44,  8.22it/s]
MH repulsive:  71%|███████▏  | 2139/3000 [08:57<01:53,  7.59it/s]
MH repulsive:  71%|███████▏  | 2140/3000 [08:57<01:47,  7.98it/s]
MH repulsive:  71%|███████▏  | 2141/3000 [08:57<01:50,  7.80it/s]
MH repulsive:  71%|███████▏  | 2142/3000 [08:57<01:52,  7.64it/s]
MH repulsive:  71%|███████▏  | 2143/3000 [08:57<01:53,  7.55it/s]
MH repulsive:  71%|███████▏  | 2144/3000 [08:57<01:47,  7.94it/s]
MH repulsive:  72%|███████▏  | 2145/3000 [08:57<01:54,  7.49it/s]
MH repulsive:  72%|███████▏  | 2146/3000 [08:58<01:56,  7.32it/s]
MH repulsive:  72%|███████▏  | 2147/3000 [08:58<01:50,  7.70it/s]
MH repulsive:  72%|███████▏  | 2148/3000 [08:58<01:45,  8.10it/s]
MH repulsive:  72%|███████▏  | 2149/3000 [08:58<01:46,  8.00it/s]
MH repulsive:  72%|███████▏  | 2150/3000 [08:58<01:44,  8.17it/s]
MH repulsive:  72%|███████▏  | 2151/3000 [08:58<01:42,  8.28it/s]
MH repulsive:  72%|███████▏  | 2152/3000 [08:58<01:52,  7.52it/s]
MH repulsive:  72%|███████▏  | 2153/3000 [08:58<01:47,  7.87it/s]
MH repulsive:  72%|███████▏  | 2155/3000 [08:59<01:41,  8.36it/s]
MH repulsive:  72%|███████▏  | 2156/3000 [08:59<01:46,  7.91it/s]
MH repulsive:  72%|███████▏  | 2157/3000 [08:59<01:51,  7.53it/s]
MH repulsive:  72%|███████▏  | 2158/3000 [08:59<01:49,  7.66it/s]
MH repulsive:  72%|███████▏  | 2159/3000 [08:59<01:44,  8.01it/s]
MH repulsive:  72%|███████▏  | 2160/3000 [08:59<01:51,  7.51it/s]
MH repulsive:  72%|███████▏  | 2161/3000 [08:59<01:50,  7.59it/s]
MH repulsive:  72%|███████▏  | 2162/3000 [09:00<01:54,  7.34it/s]
MH repulsive:  72%|███████▏  | 2163/3000 [09:00<01:54,  7.32it/s]
MH repulsive:  72%|███████▏  | 2164/3000 [09:00<01:51,  7.48it/s]
MH repulsive:  72%|███████▏  | 2165/3000 [09:00<01:56,  7.14it/s]
MH repulsive:  72%|███████▏  | 2166/3000 [09:00<01:50,  7.58it/s]
MH repulsive:  72%|███████▏  | 2167/3000 [09:00<01:59,  6.99it/s]
MH repulsive:  72%|███████▏  | 2168/3000 [09:00<02:01,  6.87it/s]
MH repulsive:  72%|███████▏  | 2170/3000 [09:01<01:43,  8.00it/s]
MH repulsive:  72%|███████▏  | 2171/3000 [09:01<01:47,  7.69it/s]
MH repulsive:  72%|███████▏  | 2172/3000 [09:01<01:41,  8.15it/s]
MH repulsive:  72%|███████▏  | 2173/3000 [09:01<01:39,  8.30it/s]
MH repulsive:  72%|███████▏  | 2174/3000 [09:01<01:41,  8.17it/s]
MH repulsive:  72%|███████▎  | 2175/3000 [09:01<01:42,  8.01it/s]
MH repulsive:  73%|███████▎  | 2176/3000 [09:01<01:46,  7.75it/s]
MH repulsive:  73%|███████▎  | 2177/3000 [09:02<01:49,  7.54it/s]
MH repulsive:  73%|███████▎  | 2178/3000 [09:02<01:57,  7.02it/s]
MH repulsive:  73%|███████▎  | 2179/3000 [09:02<02:00,  6.82it/s]
MH repulsive:  73%|███████▎  | 2180/3000 [09:02<02:00,  6.78it/s]
MH repulsive:  73%|███████▎  | 2181/3000 [09:02<01:59,  6.85it/s]
MH repulsive:  73%|███████▎  | 2182/3000 [09:02<01:53,  7.23it/s]
MH repulsive:  73%|███████▎  | 2183/3000 [09:02<01:51,  7.35it/s]
MH repulsive:  73%|███████▎  | 2184/3000 [09:03<01:53,  7.18it/s]
MH repulsive:  73%|███████▎  | 2185/3000 [09:03<01:58,  6.86it/s]
MH repulsive:  73%|███████▎  | 2186/3000 [09:03<01:59,  6.80it/s]
MH repulsive:  73%|███████▎  | 2187/3000 [09:03<01:49,  7.42it/s]
MH repulsive:  73%|███████▎  | 2188/3000 [09:03<01:57,  6.93it/s]
MH repulsive:  73%|███████▎  | 2189/3000 [09:03<01:47,  7.58it/s]
MH repulsive:  73%|███████▎  | 2190/3000 [09:03<01:46,  7.63it/s]
MH repulsive:  73%|███████▎  | 2191/3000 [09:04<01:57,  6.87it/s]
MH repulsive:  73%|███████▎  | 2193/3000 [09:04<01:44,  7.70it/s]
MH repulsive:  73%|███████▎  | 2194/3000 [09:04<01:41,  7.96it/s]
MH repulsive:  73%|███████▎  | 2195/3000 [09:04<01:49,  7.37it/s]
MH repulsive:  73%|███████▎  | 2196/3000 [09:04<01:46,  7.52it/s]
MH repulsive:  73%|███████▎  | 2197/3000 [09:04<01:44,  7.72it/s]
MH repulsive:  73%|███████▎  | 2198/3000 [09:04<01:41,  7.90it/s]
MH repulsive:  73%|███████▎  | 2199/3000 [09:05<01:45,  7.57it/s]
MH repulsive:  73%|███████▎  | 2200/3000 [09:05<01:53,  7.06it/s]
MH repulsive:  73%|███████▎  | 2202/3000 [09:05<01:47,  7.40it/s]
MH repulsive:  73%|███████▎  | 2203/3000 [09:05<01:41,  7.82it/s]
MH repulsive:  73%|███████▎  | 2204/3000 [09:05<01:45,  7.55it/s]
MH repulsive:  74%|███████▎  | 2205/3000 [09:05<01:49,  7.25it/s]
MH repulsive:  74%|███████▎  | 2206/3000 [09:06<02:02,  6.49it/s]
MH repulsive:  74%|███████▎  | 2207/3000 [09:06<02:06,  6.27it/s]
MH repulsive:  74%|███████▎  | 2208/3000 [09:06<01:55,  6.86it/s]
MH repulsive:  74%|███████▎  | 2209/3000 [09:06<01:57,  6.73it/s]
MH repulsive:  74%|███████▎  | 2211/3000 [09:06<01:47,  7.32it/s]
MH repulsive:  74%|███████▎  | 2212/3000 [09:06<01:49,  7.20it/s]
MH repulsive:  74%|███████▍  | 2213/3000 [09:07<01:46,  7.38it/s]
MH repulsive:  74%|███████▍  | 2214/3000 [09:07<01:48,  7.26it/s]
MH repulsive:  74%|███████▍  | 2215/3000 [09:07<01:49,  7.19it/s]
MH repulsive:  74%|███████▍  | 2216/3000 [09:07<01:53,  6.89it/s]
MH repulsive:  74%|███████▍  | 2217/3000 [09:07<01:51,  7.01it/s]
MH repulsive:  74%|███████▍  | 2218/3000 [09:07<01:45,  7.44it/s]
MH repulsive:  74%|███████▍  | 2219/3000 [09:07<01:58,  6.57it/s]
MH repulsive:  74%|███████▍  | 2220/3000 [09:08<02:08,  6.07it/s]
MH repulsive:  74%|███████▍  | 2221/3000 [09:08<02:02,  6.37it/s]
MH repulsive:  74%|███████▍  | 2222/3000 [09:08<02:06,  6.15it/s]
MH repulsive:  74%|███████▍  | 2223/3000 [09:08<01:55,  6.70it/s]
MH repulsive:  74%|███████▍  | 2224/3000 [09:08<01:50,  7.02it/s]
MH repulsive:  74%|███████▍  | 2225/3000 [09:08<01:48,  7.13it/s]
MH repulsive:  74%|███████▍  | 2226/3000 [09:08<01:48,  7.10it/s]
MH repulsive:  74%|███████▍  | 2227/3000 [09:09<01:47,  7.20it/s]
MH repulsive:  74%|███████▍  | 2228/3000 [09:09<01:45,  7.32it/s]
MH repulsive:  74%|███████▍  | 2229/3000 [09:09<01:38,  7.85it/s]
MH repulsive:  74%|███████▍  | 2230/3000 [09:09<01:36,  8.00it/s]
MH repulsive:  74%|███████▍  | 2231/3000 [09:09<01:30,  8.49it/s]
MH repulsive:  74%|███████▍  | 2232/3000 [09:09<01:37,  7.86it/s]
MH repulsive:  74%|███████▍  | 2234/3000 [09:09<01:27,  8.75it/s]
MH repulsive:  74%|███████▍  | 2235/3000 [09:10<01:26,  8.89it/s]
MH repulsive:  75%|███████▍  | 2236/3000 [09:10<01:27,  8.76it/s]
MH repulsive:  75%|███████▍  | 2237/3000 [09:10<01:46,  7.19it/s]
MH repulsive:  75%|███████▍  | 2238/3000 [09:10<01:49,  6.95it/s]
MH repulsive:  75%|███████▍  | 2239/3000 [09:10<01:41,  7.50it/s]
MH repulsive:  75%|███████▍  | 2240/3000 [09:10<01:38,  7.69it/s]
MH repulsive:  75%|███████▍  | 2241/3000 [09:10<01:40,  7.57it/s]
MH repulsive:  75%|███████▍  | 2242/3000 [09:10<01:33,  8.12it/s]
MH repulsive:  75%|███████▍  | 2243/3000 [09:11<01:28,  8.54it/s]
MH repulsive:  75%|███████▍  | 2244/3000 [09:11<01:28,  8.57it/s]
MH repulsive:  75%|███████▍  | 2245/3000 [09:11<01:33,  8.11it/s]
MH repulsive:  75%|███████▍  | 2246/3000 [09:11<01:32,  8.16it/s]
MH repulsive:  75%|███████▍  | 2247/3000 [09:11<01:32,  8.14it/s]
MH repulsive:  75%|███████▍  | 2248/3000 [09:11<01:37,  7.75it/s]
MH repulsive:  75%|███████▍  | 2249/3000 [09:11<01:33,  7.99it/s]
MH repulsive:  75%|███████▌  | 2250/3000 [09:11<01:43,  7.27it/s]
MH repulsive:  75%|███████▌  | 2251/3000 [09:12<01:39,  7.51it/s]
MH repulsive:  75%|███████▌  | 2252/3000 [09:12<01:50,  6.77it/s]
MH repulsive:  75%|███████▌  | 2253/3000 [09:12<01:47,  6.94it/s]
MH repulsive:  75%|███████▌  | 2254/3000 [09:12<01:57,  6.34it/s]
MH repulsive:  75%|███████▌  | 2255/3000 [09:12<02:03,  6.02it/s]
MH repulsive:  75%|███████▌  | 2256/3000 [09:12<01:56,  6.38it/s]
MH repulsive:  75%|███████▌  | 2257/3000 [09:13<02:02,  6.06it/s]
MH repulsive:  75%|███████▌  | 2258/3000 [09:13<02:05,  5.93it/s]
MH repulsive:  75%|███████▌  | 2259/3000 [09:13<02:05,  5.89it/s]
MH repulsive:  75%|███████▌  | 2260/3000 [09:13<02:10,  5.66it/s]
MH repulsive:  75%|███████▌  | 2261/3000 [09:13<02:08,  5.74it/s]
MH repulsive:  75%|███████▌  | 2262/3000 [09:13<02:03,  5.99it/s]
MH repulsive:  75%|███████▌  | 2263/3000 [09:14<01:59,  6.14it/s]
MH repulsive:  75%|███████▌  | 2264/3000 [09:14<01:53,  6.47it/s]
MH repulsive:  76%|███████▌  | 2265/3000 [09:14<01:54,  6.44it/s]
MH repulsive:  76%|███████▌  | 2266/3000 [09:14<01:51,  6.61it/s]
MH repulsive:  76%|███████▌  | 2267/3000 [09:14<01:52,  6.51it/s]
MH repulsive:  76%|███████▌  | 2268/3000 [09:14<01:53,  6.44it/s]
MH repulsive:  76%|███████▌  | 2269/3000 [09:15<01:50,  6.62it/s]
MH repulsive:  76%|███████▌  | 2270/3000 [09:15<01:51,  6.56it/s]
MH repulsive:  76%|███████▌  | 2271/3000 [09:15<01:56,  6.24it/s]
MH repulsive:  76%|███████▌  | 2272/3000 [09:15<02:09,  5.61it/s]
MH repulsive:  76%|███████▌  | 2273/3000 [09:15<02:04,  5.83it/s]
MH repulsive:  76%|███████▌  | 2274/3000 [09:15<02:13,  5.43it/s]
MH repulsive:  76%|███████▌  | 2275/3000 [09:16<02:01,  5.95it/s]
MH repulsive:  76%|███████▌  | 2276/3000 [09:16<02:03,  5.87it/s]
MH repulsive:  76%|███████▌  | 2277/3000 [09:16<02:05,  5.74it/s]
MH repulsive:  76%|███████▌  | 2278/3000 [09:16<01:58,  6.11it/s]
MH repulsive:  76%|███████▌  | 2279/3000 [09:16<01:58,  6.08it/s]
